# compiler: R8
# compiler_version: 9.3.16
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e67f8eadb3c572bd454d976aebda2185e123ac9059f28d5aefd2f962253d149f
# pg_map_hash: SHA-256 e67f8eadb3c572bd454d976aebda2185e123ac9059f28d5aefd2f962253d149f
technology.co.beyondimagination.dailybreath.MainActivity -> technology.co.beyondimagination.dailybreath.MainActivity:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    java.util.Set TANAKH_CODES -> A
    9:9:technology.co.beyondimagination.dailybreath.MainActivity$DailyVerse dailyVerseOfTheDay():133 -> s
    9:9:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    9:9:void showToday():93 -> s
    9:9:void showTab(int):82 -> s
    10:10:technology.co.beyondimagination.dailybreath.MainActivity$DailyVerse dailyVerseOfTheDay():133:133 -> s
    10:10:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    10:10:void showToday():93 -> s
    10:10:void showTab(int):82 -> s
    11:11:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132:132 -> s
    11:11:void showToday():93 -> s
    11:11:void showTab(int):82 -> s
    12:12:int number(java.lang.String):156:156 -> s
    12:12:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    12:12:void showToday():93 -> s
    12:12:void showTab(int):82 -> s
    13:13:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132:132 -> s
    13:13:void showToday():93 -> s
    13:13:void showTab(int):82 -> s
    14:14:int number(java.lang.String):156:156 -> s
    14:14:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    14:14:void showToday():93 -> s
    14:14:void showTab(int):82 -> s
    15:15:technology.co.beyondimagination.dailybreath.MainActivity$ScriptureVerse findBible(java.lang.String,int,int):135:135 -> s
    15:15:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    15:15:void showToday():93 -> s
    15:15:void showTab(int):82 -> s
    16:16:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132:132 -> s
    16:16:void showToday():93 -> s
    16:16:void showTab(int):82 -> s
    17:17:technology.co.beyondimagination.dailybreath.MainActivity$ScriptureVerse findQuran(int,int):136:136 -> s
    17:17:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    17:17:void showToday():93 -> s
    17:17:void showTab(int):82 -> s
    18:18:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132:132 -> s
    18:18:void showToday():93 -> s
    18:18:void showTab(int):82 -> s
    19:22:void showToday():94:97 -> s
    19:22:void showTab(int):82 -> s
    23:25:void showScripture():100:102 -> s
    23:25:void showTab(int):82 -> s
    26:26:java.lang.String plural(java.lang.String):142:142 -> s
    26:26:void showScripture():102 -> s
    26:26:void showTab(int):82 -> s
    27:27:void showScripture():102:102 -> s
    27:27:void showTab(int):82 -> s
    28:31:void showAcademy():110:113 -> s
    28:31:void showTab(int):82 -> s
    32:32:void showBreathe():117:117 -> s
    32:32:void showTab(int):82 -> s
    33:33:java.lang.String format(int):156:156 -> s
    33:33:void showBreathe():117 -> s
    33:33:void showTab(int):82 -> s
    34:34:void showBreathe():117:117 -> s
    34:34:void showTab(int):82 -> s
    35:35:java.lang.String phase():125:125 -> s
    35:35:void showBreathe():117 -> s
    35:35:void showTab(int):82 -> s
    36:36:void showBreathe():117:117 -> s
    36:36:void showTab(int):82 -> s
    37:37:void showJournal():118:118 -> s
    37:37:void showTab(int):82 -> s
    38:38:void renderJournal():121:121 -> s
    38:38:void showJournal():118 -> s
    38:38:void showTab(int):82 -> s
    1:1:android.widget.LinearLayout$LayoutParams spaced():155:155 -> t
    1:1:void title(java.lang.String,java.lang.String):149:149 -> u
    1:1:int weeklyCount():127:127 -> v
technology.co.beyondimagination.dailybreath.MainActivity$$ExternalSyntheticLambda0 -> a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int MainActivity$$ExternalSyntheticLambda0.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$0caf43f50437b20c68c4c28dc4cd3ba8b56d4d69dab898d3e324c3687421b3dd$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$0caf43f50437b20c68c4c28dc4cd3ba8b56d4d69dab898d3e324c3687421b3dd$0.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$0caf43f50437b20c68c4c28dc4cd3ba8b56d4d69dab898d3e324c3687421b3dd$0.f$2 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void MainActivity$$ExternalSyntheticLambda0.<init>(technology.co.beyondimagination.dailybreath.MainActivity,java.lang.Object,java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showScripture$0(android.widget.EditText,android.widget.LinearLayout,android.view.View):102:102 -> onClick
    1:1:void MainActivity$$ExternalSyntheticLambda0.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void MainActivity$$ExternalSyntheticLambda0.onClick(android.view.View):0:0 -> onClick
    3:3:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showJournal$0(android.widget.EditText,android.widget.Spinner,android.view.View):118:118 -> onClick
    3:3:void MainActivity$$ExternalSyntheticLambda0.onClick(android.view.View):0 -> onClick
    4:4:void technology.co.beyondimagination.dailybreath.MainActivity.saveJournal(android.widget.EditText,java.lang.String):119:119 -> onClick
    4:4:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showJournal$0(android.widget.EditText,android.widget.Spinner,android.view.View):118 -> onClick
    4:4:void MainActivity$$ExternalSyntheticLambda0.onClick(android.view.View):0 -> onClick
    5:5:void MainActivity$$ExternalSyntheticLambda0.onClick(android.view.View):0:0 -> onClick
    6:6:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$addLesson$0(java.lang.String,java.lang.String,android.view.View):115:115 -> onClick
    6:6:void MainActivity$$ExternalSyntheticLambda0.onClick(android.view.View):0 -> onClick
technology.co.beyondimagination.dailybreath.MainActivity$$ExternalSyntheticLambda1 -> d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$12906034e00470aea3b1c95b8bd555e604beaaffa272ef44e03135a7e6f4883c$0.f$0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:6:void MainActivity$$ExternalSyntheticLambda1.<init>(technology.co.beyondimagination.dailybreath.MainActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void technology.co.beyondimagination.dailybreath.MainActivity.tick():123:123 -> run
    2:2:void technology.co.beyondimagination.dailybreath.MainActivity.recordCompletion():126:126 -> run
    2:2:void technology.co.beyondimagination.dailybreath.MainActivity.tick():123 -> run
    3:3:void technology.co.beyondimagination.dailybreath.MainActivity.tick():123:123 -> run
technology.co.beyondimagination.dailybreath.MainActivity$$ExternalSyntheticLambda10 -> b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int MainActivity$$ExternalSyntheticLambda10.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$c01062fdf30a5ac8d2a2b830e4b27933ff5df8eb51828914ebd4be61e4235bc6$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity$Faith technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$c01062fdf30a5ac8d2a2b830e4b27933ff5df8eb51828914ebd4be61e4235bc6$0.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"I"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:10:void MainActivity$$ExternalSyntheticLambda10.<init>(technology.co.beyondimagination.dailybreath.MainActivity,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    12:15:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$renderNav$0(int,android.view.View):84:84 -> onClick
    12:15:void MainActivity$$ExternalSyntheticLambda10.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    16:17:void MainActivity$$ExternalSyntheticLambda10.onClick(android.view.View):0:0 -> onClick
    18:46:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$addFaithPicker$0(technology.co.beyondimagination.dailybreath.MainActivity$Faith,android.view.View):88:88 -> onClick
    18:46:void MainActivity$$ExternalSyntheticLambda10.onClick(android.view.View):0 -> onClick
technology.co.beyondimagination.dailybreath.MainActivity$$ExternalSyntheticLambda12 -> c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int MainActivity$$ExternalSyntheticLambda12.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$2$22b7935ba842eeb4449354921b7e15d86f0b0ba7b9d0a6f976c2b04d150587f0$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:8:void MainActivity$$ExternalSyntheticLambda12.<init>(technology.co.beyondimagination.dailybreath.MainActivity,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void technology.co.beyondimagination.dailybreath.MainActivity.toggleBreathing():122:122 -> onClick
    1:1:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showBreathe$0(android.view.View):117 -> onClick
    1:1:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    3:3:void technology.co.beyondimagination.dailybreath.MainActivity.showPrivacy():145:145 -> onClick
    3:3:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showJournal$2(android.view.View):118 -> onClick
    3:3:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    4:4:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    5:5:void technology.co.beyondimagination.dailybreath.MainActivity.shareJournal():120:120 -> onClick
    5:5:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showJournal$1(android.view.View):118 -> onClick
    5:5:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    6:6:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    7:7:void technology.co.beyondimagination.dailybreath.MainActivity.showSources():144:144 -> onClick
    7:7:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showToday$2(android.view.View):97 -> onClick
    7:7:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    8:8:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    9:9:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showToday$1(android.view.View):96:96 -> onClick
    9:9:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    10:10:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    11:11:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showSources$0(android.view.View):144:144 -> onClick
    11:11:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    12:12:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    13:13:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showPrivacy$1(android.view.View):145:145 -> onClick
    13:13:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    14:14:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    15:15:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showPrivacy$0(android.view.View):145:145 -> onClick
    15:15:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    16:16:void technology.co.beyondimagination.dailybreath.MainActivity.openUrl(java.lang.String):146:146 -> onClick
    16:16:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showPrivacy$0(android.view.View):145 -> onClick
    16:16:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
    17:17:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0:0 -> onClick
    18:18:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showDetail$0(android.view.View):147:147 -> onClick
    18:18:void MainActivity$$ExternalSyntheticLambda12.onClick(android.view.View):0 -> onClick
technology.co.beyondimagination.dailybreath.MainActivity$$ExternalSyntheticLambda2 -> e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$339271244e1d51531ccfb1bea1fe7614ab3b1144de869dbc1a23f48a66ba9a55$0.f$0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    technology.co.beyondimagination.dailybreath.MainActivity$Reading technology.co.beyondimagination.dailybreath.MainActivity$$InternalSyntheticLambda$1$339271244e1d51531ccfb1bea1fe7614ab3b1144de869dbc1a23f48a66ba9a55$0.f$1 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lh;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:8:void MainActivity$$ExternalSyntheticLambda2.<init>(technology.co.beyondimagination.dailybreath.MainActivity,MainActivity$Reading):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ltechnology/co/beyondimagination/dailybreath/MainActivity;Lh;)V"}
    3:20:void technology.co.beyondimagination.dailybreath.MainActivity.lambda$showToday$0(technology.co.beyondimagination.dailybreath.MainActivity$Reading,android.view.View):95:95 -> onClick
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
technology.co.beyondimagination.dailybreath.MainActivity$DailyVerse -> f:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    java.lang.String text -> a
    java.lang.String reference -> b
    java.lang.String date -> c
    1:10:void <init>(java.lang.String,java.lang.String,java.lang.String):162:162 -> <init>
technology.co.beyondimagination.dailybreath.MainActivity$Faith -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"MainActivity.java"}
technology.co.beyondimagination.dailybreath.MainActivity$Faith$EnumUnboxingSharedUtility -> g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int[] $VALUES -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void MainActivity$Faith$EnumUnboxingSharedUtility.<clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    1:20:java.lang.String MainActivity$Faith$EnumUnboxingSharedUtility.getDailyLabel(int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:20:java.lang.String MainActivity$Faith$EnumUnboxingSharedUtility.getTitle(int):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:20:java.lang.String MainActivity$Faith$EnumUnboxingSharedUtility.getUnit(int):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:20:java.lang.String MainActivity$Faith$EnumUnboxingSharedUtility.name(int):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:52:int MainActivity$Faith$EnumUnboxingSharedUtility.valueOf(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
technology.co.beyondimagination.dailybreath.MainActivity$Reading -> h:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    java.lang.String text -> a
    java.lang.String reference -> b
    1:8:void <init>(java.lang.String,java.lang.String):164:164 -> <init>
technology.co.beyondimagination.dailybreath.MainActivity$ScriptureVerse -> i:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    java.lang.String code -> a
    java.lang.String text -> b
    java.lang.String reference -> c
    int chapter -> d
    int number -> e
    1:1:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String):163:163 -> <init>
